dictionary {
_first(3)
str90 NAME "Area Name-Legal/Statistical Area Description"
str244 QName "Qualifying Name"
str50 FIPS "FIPS"
str3 SUMLEV "Summary Level"
str2 GEOCOMP "Geographic Component"
str2 STATECE "State (Census)"
str2 STATE "State (FIPS)"
str3 COUNTY "County"
str2 COUNTYSC "County Size Code"
str5 COUSUB "County Subdivision (FIPS)"
str6 TRACT "Census Tract"
long T001_001 "Total Population"
long T003_002 "Total Population"
float T003_001 "Population Density (per sq. mile)"
double T003_003 "Area (Land)"
float T004_001 "Area Total"
float T004_002 "Area (Land)"
float T004_003 "Area (Water)"
float PCT_T004_002 "% Area (Land)"
float PCT_T004_003 "% Area (Water)"
long T005_001 "Total Population"
long T005_002 "Male"
long T005_003 "Female"
float PCT_T005_002 "% Male"
float PCT_T005_003 "% Female"
long T008_001 "Total Population"
long T008_002 "Under 5 years"
long T008_003 "5 to 9 years"
long T008_004 "10 to 14 years"
long T008_005 "15 to 17 years"
long T008_006 "18 to 24 years"
long T008_007 "25 to 34 years"
long T008_008 "35 to 44 years"
long T008_009 "45 to 54 years"
long T008_010 "55 to 64 years"
long T008_011 "65 to 74 years"
long T008_012 "75 to 84 years"
long T008_013 "85 years and over"
float PCT_T008_002 "% Under 5 years"
float PCT_T008_003 "% 5 to 9 years"
float PCT_T008_004 "% 10 to 14 years"
float PCT_T008_005 "% 15 to 17 years"
float PCT_T008_006 "% 18 to 24 years"
float PCT_T008_007 "% 25 to 34 years"
float PCT_T008_008 "% 35 to 44 years"
float PCT_T008_009 "% 45 to 54 years"
float PCT_T008_010 "% 55 to 64 years"
float PCT_T008_011 "% 65 to 74 years"
float PCT_T008_012 "% 75 to 84 years"
float PCT_T008_013 "% 85 years and over"
long T014_001 "Total Population"
long T014_002 "White Alone"
long T014_003 "Black or African American Alone"
long T014_004 "American Indian and Alaska Native Alone"
long T014_005 "Asian Alone"
long T014_006 "Native Hawaiian and Other Pacific Islander Alone"
long T014_007 "Some other race Alone"
long T014_008 "Two or more races"
float PCT_T014_002 "% White Alone"
float PCT_T014_003 "% Black or African American Alone"
float PCT_T014_004 "% American Indian and Alaska Native Alone"
float PCT_T014_005 "% Asian Alone"
float PCT_T014_006 "% Native Hawaiian and Other Pacific Islander Alone"
float PCT_T014_007 "% Some other race Alone"
float PCT_T014_008 "% Two or more races"
long T020_001 "Households"
long T020_002 "Family households"
long T020_003 "Family households: Married-couple family"
long T020_004 "Family households: Other family"
long T020_005 "Family households: Other family: Male householder, no wife present"
long T020_006 "Family households: Other family: Female householder, no husband present"
long T020_007 "Nonfamily households"
long T020_008 "Nonfamily households: Male householder"
long T020_009 "Nonfamily households: Female householder"
float PCT_T020_002 "% Family households"
float PCT_T020_003 "% Family households: Married-couple family"
float PCT_T020_004 "% Family households: Other family"
float PCT_T020_005 "% Family households: Other family: Male householder, no wife present"
float PCT_T020_006 "% Family households: Other family: Female householder, no husband present"
float PCT_T020_007 "% Nonfamily households"
float PCT_T020_008 "% Nonfamily households: Male householder"
float PCT_T020_009 "% Nonfamily households: Female householder"
long T025_001 "Total Population"
long T025_002 "In households"
long T025_003 "In households: In family households"
long T025_004 "In households: In family households: Householder"
long T025_005 "In households: In family households: Spouse"
long T025_006 "In households: In family households: Child"
long T025_007 "In households: In family households: Grandchild"
long T025_008 "In households: In family households: Brother or sister"
long T025_009 "In households: In family households: Parent"
long T025_010 "In households: In family households: Other relatives"
long T025_011 "In households: In family households: Nonrelatives"
long T025_012 "In households: In nonfamily households"
long T025_013 "In households: In nonfamily households: Living Alone"
long T025_014 "In households: In nonfamily households: Not living Alone"
long T025_015 "In households: In nonfamily households: Nonrelatives"
long T025_016 "In group quarters"
long T025_017 "In group quarters: Institutionalized Population"
long T025_018 "In group quarters: Noninstitutionalized Population"
float PCT_T025_002 "% In households"
float PCT_T025_003 "% In households: In family households"
float PCT_T025_004 "% In households: In family households: Householder"
float PCT_T025_005 "% In households: In family households: Spouse"
float PCT_T025_006 "% In households: In family households: Child"
float PCT_T025_007 "% In households: In family households: Grandchild"
float PCT_T025_008 "% In households: In family households: Brother or sister"
float PCT_T025_009 "% In households: In family households: Parent"
float PCT_T025_010 "% In households: In family households: Other relatives"
float PCT_T025_011 "% In households: In family households: Nonrelatives"
float PCT_T025_012 "% In households: In nonfamily households"
float PCT_T025_013 "% In households: In nonfamily households: Living Alone"
float PCT_T025_014 "% In households: In nonfamily households: Not living Alone"
float PCT_T025_015 "% In households: In nonfamily households: Nonrelatives"
float PCT_T025_016 "% In group quarters"
float PCT_T025_017 "% In group quarters: Institutionalized Population"
float PCT_T025_018 "% In group quarters: Noninstitutionalized Population"
long T040_001 "Population 25 years and over"
long T040_002 "Population 25 years and over: Less Than High School"
long T040_003 "Population 25 years and over: High School Graduate (includes equivalency)"
long T040_004 "Population 25 years and over: Some college"
long T040_005 "Population 25 years and over: Bachelor's degree"
long T040_006 "Population 25 years and over: Master's degree"
long T040_007 "Population 25 years and over: Professional school degree"
long T040_008 "Population 25 years and over: Doctorate degree"
float PCT_T040_002 "% Population 25 years and over: Less Than High School"
float PCT_T040_003 "% Population 25 years and over: High School Graduate (includes equivalency)"
float PCT_T040_004 "% Population 25 years and over: Some college"
float PCT_T040_005 "% Population 25 years and over: Bachelor's degree"
float PCT_T040_006 "% Population 25 years and over: Master's degree"
float PCT_T040_007 "% Population 25 years and over: Professional school degree"
float PCT_T040_008 "% Population 25 years and over: Doctorate degree"
long T041_001 "Male Population 25 years and over"
long T041_002 "Male Population 25 years and over: Less Than High School"
long T041_003 "Male Population 25 years and over: High School Graduate (includes equivalency)"
long T041_004 "Male Population 25 years and over: Some college"
long T041_005 "Male Population 25 years and over: Bachelor's degree"
long T041_006 "Male Population 25 years and over: Master's degree"
long T041_007 "Male Population 25 years and over: Professional school degree"
long T041_008 "Male Population 25 years and over: Doctorate degree"
float PCT_T041_002 "% Male Population 25 years and over: Less Than High School"
float PCT_T041_003 "% Male Population 25 years and over: High School Graduate (includes equivalency)"
float PCT_T041_004 "% Male Population 25 years and over: Some college"
float PCT_T041_005 "% Male Population 25 years and over: Bachelor's degree"
float PCT_T041_006 "% Male Population 25 years and over: Master's degree"
float PCT_T041_007 "% Male Population 25 years and over: Professional school degree"
float PCT_T041_008 "% Male Population 25 years and over: Doctorate degree"
long T042_001 "Female Population 25 years and over"
long T042_002 "Female Population 25 years and over: Less Than High School"
long T042_003 "Female Population 25 years and over: High school graduate (includes equivalency)"
long T042_004 "Female Population 25 years and over: Some college"
long T042_005 "Female Population 25 years and over: Bachelor's degree"
long T042_006 "Female Population 25 years and over: Master's degree"
long T042_007 "Female Population 25 years and over: Professional school degree"
long T042_008 "Female Population 25 years and over: Doctorate degree"
float PCT_T042_002 "% Female Population 25 years and over: Less Than High School"
float PCT_T042_003 "% Female Population 25 years and over: High school graduate (includes equivalency)"
float PCT_T042_004 "% Female Population 25 years and over: Some college"
float PCT_T042_005 "% Female Population 25 years and over: Bachelor's degree"
float PCT_T042_006 "% Female Population 25 years and over: Master's degree"
float PCT_T042_007 "% Female Population 25 years and over: Professional school degree"
float PCT_T042_008 "% Female Population 25 years and over: Doctorate degree"
long T055_001 "Population 3 years and over"
long T055_002 "Population 3 years and over: Enrolled In School"
long T055_003 "Population 3 years and over: Not Enrolled In School"
float PCT_T055_002 "% Population 3 years and over: Enrolled In School"
float PCT_T055_003 "% Population 3 years and over: Not Enrolled In School"
long T059_001 "Civilian Population 16 to 19 years"
long T059_002 "Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
long T059_003 "Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
float PCT_T059_002 "% Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
float PCT_T059_003 "% Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
long T060_001 "White Civilian Population 16 to 19 years"
long T060_002 "White Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
long T060_003 "White Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
float PCT_T060_002 "% White Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
float PCT_T060_003 "% White Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
long T061_001 "Black or African American Civilian Population 16 to 19 years"
long T061_002 "Black or African American Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
long T061_003 "Black or African American Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
float PCT_T061_002 "% Black or African American Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
float PCT_T061_003 "% Black or African American Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
long T062_001 "American Indian and Alaska Native Civilian Population 16 to 19 years"
long T062_002 "American Indian and Alaska Native Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
long T062_003 "American Indian and Alaska Native Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
float PCT_T062_002 "% American Indian and Alaska Native Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
float PCT_T062_003 "% American Indian and Alaska Native Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
long T063_001 "Asian Civilian Population 16 to 19 years"
long T063_002 "Asian Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
long T063_003 "Asian Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
float PCT_T063_002 "% Asian Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
float PCT_T063_003 "% Asian Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
long T064_001 "Native Hawaiian and Other Pacific Islander Civilian Population 16 to 19 years"
long T064_002 "Native Hawaiian and Other Pacific Islander Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
long T064_003 "Native Hawaiian and Other Pacific Islander Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
float PCT_T064_002 "% Native Hawaiian and Other Pacific Islander Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
float PCT_T064_003 "% Native Hawaiian and Other Pacific Islander Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
long T065_001 "Some other race Civilian Population 16 to 19 years"
long T065_002 "Some other race Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
long T065_003 "Some other race Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
float PCT_T065_002 "% Some other race Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
float PCT_T065_003 "% Some other race Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
long T066_001 "Two or more races Civilian Population 16 to 19 years"
long T066_002 "Two or more races Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
long T066_003 "Two or more races Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
float PCT_T066_002 "% Two or more races Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
float PCT_T066_003 "% Two or more races Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
long T067_001 "Hispanic or Latino Civilian Population 16 to 19 years"
long T067_002 "Hispanic or Latino Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
long T067_003 "Hispanic or Latino Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
float PCT_T067_002 "% Hispanic or Latino Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
float PCT_T067_003 "% Hispanic or Latino Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
long T068_001 "White Alone, not Hispanic or Latino Civilian Population 16 to 19 years"
long T068_002 "White Alone, not Hispanic or Latino Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
long T068_003 "White Alone, not Hispanic or Latino Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
float PCT_T068_002 "% White Alone, not Hispanic or Latino Civilian Population 16 to 19 years: Not high school graduate, not enrolled (drop out)"
float PCT_T068_003 "% White Alone, not Hispanic or Latino Civilian Population 16 to 19 years: High school graduate, or enrolled (in school)"
long T069_001 "Population 16 years and over"
long T069_002 "Population 16 years and over: In labor force"
long T069_003 "Population 16 years and over: In labor force: In Armed Forces"
long T069_004 "Population 16 years and over: In labor force: Civilian"
long T069_005 "Population 16 years and over: In labor force: Civilian: Employed"
long T069_006 "Population 16 years and over: In labor force: Civilian: Unemployed"
long T069_007 "Population 16 years and over: Not in labor force"
float PCT_T069_002 "% Population 16 years and over: In labor force"
float PCT_T069_003 "% Population 16 years and over: In labor force: In Armed Forces"
float PCT_T069_004 "% Population 16 years and over: In labor force: Civilian"
float PCT_T069_005 "% Population 16 years and over: In labor force: Civilian: Employed"
float PCT_T069_006 "% Population 16 years and over: In labor force: Civilian: Unemployed"
float PCT_T069_007 "% Population 16 years and over: Not in labor force"
long T073_001 "Civilian Population In Labor Force 16 Years And Over"
long T073_002 "Civilian Population In Labor Force 16 Years And Over: Employed"
long T073_003 "Civilian Population In Labor Force 16 Years And Over: Unemployed"
float PCT_T073_002 "% Civilian Population In Labor Force 16 Years And Over: Employed"
float PCT_T073_003 "% Civilian Population In Labor Force 16 Years And Over: Unemployed"
long T085_001 "Employed Civilian Population 16 Years And Over"
long T085_002 "Employed Civilian Population 16 Years And Over: Agriculture, forestry, fishing and hunting, and mining"
long T085_003 "Employed Civilian Population 16 Years And Over: Agriculture, forestry, fishing and hunting, and mining: Agriculture, forestry, fishing and hunting"
long T085_004 "Employed Civilian Population 16 Years And Over: Agriculture, forestry, fishing and hunting, and mining: Mining"
long T085_005 "Employed Civilian Population 16 Years And Over: Construction"
long T085_006 "Employed Civilian Population 16 Years And Over: Manufacturing"
long T085_007 "Employed Civilian Population 16 Years And Over: Wholesale trade"
long T085_008 "Employed Civilian Population 16 Years And Over: Retail trade"
long T085_009 "Employed Civilian Population 16 Years And Over: Transportation and warehousing, and utilities"
long T085_010 "Employed Civilian Population 16 Years And Over: Transportation and warehousing, and utilities: Transportation and warehousing"
long T085_011 "Employed Civilian Population 16 Years And Over: Transportation and warehousing, and utilities: Utilities"
long T085_012 "Employed Civilian Population 16 Years And Over: Information"
long T085_013 "Employed Civilian Population 16 Years And Over: Finance, insurance, real estate and rental and leasing"
long T085_014 "Employed Civilian Population 16 Years And Over: Finance, insurance, real estate and rental and leasing: Finance and insurance"
long T085_015 "Employed Civilian Population 16 Years And Over: Finance, insurance, real estate and rental and leasing: Real estate and rental and leasing"
long T085_016 "Employed Civilian Population 16 Years And Over: Professional, scientific, management, administrative, and waste management services"
long T085_017 "Employed Civilian Population 16 Years And Over: Professional, scientific, management, administrative, and waste management services: Professional, scientific, and technical services"
long T085_018 "Employed Civilian Population 16 Years And Over: Professional, scientific, management, administrative, and waste management services: Management of companies and enterprises"
long T085_019 "Employed Civilian Population 16 Years And Over: Professional, scientific, management, administrative, and waste management services: Administrative and support and waste management services"
long T085_020 "Employed Civilian Population 16 Years And Over: Educational, health and social services"
long T085_021 "Employed Civilian Population 16 Years And Over: Educational, health and social services: Educational services"
long T085_022 "Employed Civilian Population 16 Years And Over: Educational, health and social services: Health care and social assistance"
long T085_023 "Employed Civilian Population 16 Years And Over: Arts, entertainment, recreation, accommodation and food services"
long T085_024 "Employed Civilian Population 16 Years And Over: Arts, entertainment, recreation, accommodation and food services: Arts, entertainment, and recreation"
long T085_025 "Employed Civilian Population 16 Years And Over: Arts, entertainment, recreation, accommodation and food services: Accommodation and food services"
long T085_026 "Employed Civilian Population 16 Years And Over: Other services (except public administration)"
long T085_027 "Employed Civilian Population 16 Years And Over: Public administration"
float PCT_T085_002 "% Employed Civilian Population 16 Years And Over: Agriculture, forestry, fishing and hunting, and mining"
float PCT_T085_003 "% Employed Civilian Population 16 Years And Over: Agriculture, forestry, fishing and hunting, and mining: Agriculture, forestry, fishing and hunting"
float PCT_T085_004 "% Employed Civilian Population 16 Years And Over: Agriculture, forestry, fishing and hunting, and mining: Mining"
float PCT_T085_005 "% Employed Civilian Population 16 Years And Over: Construction"
float PCT_T085_006 "% Employed Civilian Population 16 Years And Over: Manufacturing"
float PCT_T085_007 "% Employed Civilian Population 16 Years And Over: Wholesale trade"
float PCT_T085_008 "% Employed Civilian Population 16 Years And Over: Retail trade"
float PCT_T085_009 "% Employed Civilian Population 16 Years And Over: Transportation and warehousing, and utilities"
float PCT_T085_010 "% Employed Civilian Population 16 Years And Over: Transportation and warehousing, and utilities: Transportation and warehousing"
float PCT_T085_011 "% Employed Civilian Population 16 Years And Over: Transportation and warehousing, and utilities: Utilities"
float PCT_T085_012 "% Employed Civilian Population 16 Years And Over: Information"
float PCT_T085_013 "% Employed Civilian Population 16 Years And Over: Finance, insurance, real estate and rental and leasing"
float PCT_T085_014 "% Employed Civilian Population 16 Years And Over: Finance, insurance, real estate and rental and leasing: Finance and insurance"
float PCT_T085_015 "% Employed Civilian Population 16 Years And Over: Finance, insurance, real estate and rental and leasing: Real estate and rental and leasing"
float PCT_T085_016 "% Employed Civilian Population 16 Years And Over: Professional, scientific, management, administrative, and waste management services"
float PCT_T085_017 "% Employed Civilian Population 16 Years And Over: Professional, scientific, management, administrative, and waste management services: Professional, scientific, and technical services"
float PCT_T085_018 "% Employed Civilian Population 16 Years And Over: Professional, scientific, management, administrative, and waste management services: Management of companies and enterprises"
float PCT_T085_019 "% Employed Civilian Population 16 Years And Over: Professional, scientific, management, administrative, and waste management services: Administrative and support and waste management services"
float PCT_T085_020 "% Employed Civilian Population 16 Years And Over: Educational, health and social services"
float PCT_T085_021 "% Employed Civilian Population 16 Years And Over: Educational, health and social services: Educational services"
float PCT_T085_022 "% Employed Civilian Population 16 Years And Over: Educational, health and social services: Health care and social assistance"
float PCT_T085_023 "% Employed Civilian Population 16 Years And Over: Arts, entertainment, recreation, accommodation and food services"
float PCT_T085_024 "% Employed Civilian Population 16 Years And Over: Arts, entertainment, recreation, accommodation and food services: Arts, entertainment, and recreation"
float PCT_T085_025 "% Employed Civilian Population 16 Years And Over: Arts, entertainment, recreation, accommodation and food services: Accommodation and food services"
float PCT_T085_026 "% Employed Civilian Population 16 Years And Over: Other services (except public administration)"
float PCT_T085_027 "% Employed Civilian Population 16 Years And Over: Public administration"
long T087_001 "Male Employed civilian Population 16 years and over"
long T087_002 "Male Employed civilian Population 16 years and over: Management, business, and financial operations occupations"
long T087_003 "Male Employed civilian Population 16 years and over: Professional and related occupations"
long T087_004 "Male Employed civilian Population 16 years and over: Healthcare support occupations"
